<?xml version="1.0" encoding="UTF-8"?>
        osc2_wavedraw_values_95="0.04393227770924568" osc2_wavedraw_values_96="0.01464926730841398"
        osc2_wavedraw_values_97="-0.01464926730841398" osc2_wavedraw_values_98="-0.04393227770924568"
        osc2_wavedraw_values_99="-0.07316872477531433" osc2_wavedraw_values_100="-0.1023276373744011"
        osc2_wavedraw_values_101="-0.131378099322319" osc2_wavedraw_values_102="-0.1602893471717834"
        osc2_wavedraw_values_103="-0.189030721783638" osc2_wavedraw_values_104="-0.2175717651844025"
        osc2_wavedraw_values_105="-0.2458822280168533" osc2_wavedraw_values_106="-0.2739321291446686"
        osc2_wavedraw_values_107="-0.3016917109489441" osc2_wavedraw_values_108="-0.3291316032409668"
        osc2_wavedraw_values_109="-0.3562226593494415" osc2_wavedraw_values_110="-0.3829362392425537"
        osc2_wavedraw_values_111="-0.4092439711093903" osc2_wavedraw_values_112="-0.4351180195808411"
        osc2_wavedraw_values_113="-0.4605309367179871" osc2_wavedraw_values_114="-0.4854558110237122"
        osc2_wavedraw_values_115="-0.5098662376403809" osc2_wavedraw_values_116="-0.5337362885475159"
        osc2_wavedraw_values_117="-0.5570407509803772" osc2_wavedraw_values_118="-0.5797548294067383"
        osc2_wavedraw_values_119="-0.6018545627593994" osc2_wavedraw_values_120="-0.6233164668083191"
        osc2_wavedraw_values_121="-0.6441177725791931" osc2_wavedraw_values_122="-0.6642364859580994"
        osc2_wavedraw_values_123="-0.6836512684822083" osc2_wavedraw_values_124="-0.7023415565490723"
        osc2_wavedraw_values_125="-0.720287561416626" osc2_wavedraw_values_126="-0.7374701499938965"
        osc2_wavedraw_values_127="-0.7538712620735168" osc2_wavedraw_values_128="-0.7694734334945679"
        osc2_wavedraw_values_129="-0.7842601537704468" osc2_wavedraw_values_130="-0.7982158064842224"
        osc2_wavedraw_values_131="-0.8113254308700562" osc2_wavedraw_values_132="-0.8235753178596497"
        osc2_wavedraw_values_133="-0.8349524140357971" osc2_wavedraw_values_134="-0.8454446196556091"
        osc2_wavedraw_values_135="-0.8550409078598022" osc2_wavedraw_values_136="-0.8637310266494751"
        osc2_wavedraw_values_137="-0.8715058565139771" osc2_wavedraw_values_138="-0.8783570528030396"
        osc2_wavedraw_values_139="-0.8842774033546448" osc2_wavedraw_values_140="-0.8892605900764465"
        osc2_wavedraw_values_141="-0.8933014273643494" osc2_wavedraw_values_142="-0.8963956236839294"
        osc2_wavedraw_values_143="-0.8985397815704346" osc2_wavedraw_values_144="-0.8997317552566528"
        osc2_wavedraw_values_145="-0.8999701738357544" osc2_wavedraw_values_146="-0.8992549180984497"
        osc2_wavedraw_values_147="-0.8975865840911865" osc2_wavedraw_values_148="-0.8949670791625977"
        osc2_wavedraw_values_149="-0.8913991451263428" osc2_wavedraw_values_150="-0.8868864774703979"
        osc2_wavedraw_values_151="-0.8814339637756348" osc2_wavedraw_values_152="-0.8750473856925964"
        osc2_wavedraw_values_153="-0.8677334189414978" osc2_wavedraw_values_154="-0.8594998717308044"
        osc2_wavedraw_values_155="-0.8503554463386536" osc2_wavedraw_values_156="-0.8403098583221436"
        osc2_wavedraw_values_157="-0.8293737173080444" osc2_wavedraw_values_158="-0.8175587058067322"
        osc2_wavedraw_values_159="-0.8048772215843201" osc2_wavedraw_values_160="-0.7913427948951721"
        osc2_wavedraw_values_161="-0.7769697308540344" osc2_wavedraw_values_162="-0.7617732882499695"
        osc2_wavedraw_values_163="-0.7457695007324219" osc2_wavedraw_values_164="-0.7289754152297974"
        osc2_wavedraw_values_165="-0.711408793926239" osc2_wavedraw_values_166="-0.6930882334709167"
        osc2_wavedraw_values_167="-0.6740331649780273" osc2_wavedraw_values_168="-0.6542637944221497"
        osc2_wavedraw_values_169="-0.6338011026382446" osc2_wavedraw_values_170="-0.6126666665077209"
        osc2_wavedraw_values_171="-0.5908829569816589" osc2_wavedraw_values_172="-0.5684731006622314"
        osc2_wavedraw_values_173="-0.5454607605934143" osc2_wavedraw_values_174="-0.5218703746795654"
        osc2_wavedraw_values_175="-0.4977269470691681" osc2_wavedraw_values_176="-0.4730560481548309"
        osc2_wavedraw_values_177="-0.447883814573288" osc2_wavedraw_values_178="-0.4222369194030762"
        osc2_wavedraw_values_179="-0.3961425721645355" osc2_wavedraw_values_180="-0.3696284294128418"
        osc2_wavedraw_values_181="-0.3427225351333618" osc2_wavedraw_values_182="-0.315453439950943"
        osc2_wavedraw_values_183="-0.2878500521183014" osc2_wavedraw_values_184="-0.2599416077136993"
        osc2_wavedraw_values_185="-0.2317577004432678" osc2_wavedraw_values_186="-0.2033281773328781"
        osc2_wavedraw_values_187="-0.1746831685304642" osc2_wavedraw_values_188="-0.1458530426025391"
        osc2_wavedraw_values_189="-0.1168683543801308" osc2_wavedraw_values_190="-0.08775980770587921"
        osc2_wavedraw_values_191="-0.05855825915932655" osc2_wavedraw_values_192="-0.02929465286433697"
        osc3_wavedraw_values_0="0.0" osc3_wavedraw_values_1="0.02929465286433697"
        osc3_wavedraw_values_2="0.05855825915932655" osc3_wavedraw_values_3="0.08775980770587921"
        osc3_wavedraw_values_4="0.1168683543801308" osc3_wavedraw_values_5="0.1458530426025391"
        osc3_wavedraw_values_6="0.1746831685304642" osc3_wavedraw_values_7="0.2033281773328781"
        osc3_wavedraw_values_8="0.2317577004432678" osc3_wavedraw_values_9="0.2599416077136993"
        osc3_wavedraw_values_10="0.2878500521183014" osc3_wavedraw_values_11="0.315453439950943"
        osc3_wavedraw_values_12="0.3427225351333618" osc3_wavedraw_values_13="0.3696284294128418"
        osc3_wavedraw_values_14="0.3961425721645355" osc3_wavedraw_values_15="0.4222369194030762"
        osc3_wavedraw_values_16="0.447883814573288" osc3_wavedraw_values_17="0.4730560481548309"
        osc3_wavedraw_values_18="0.4977269470691681" osc3_wavedraw_values_19="0.5218703746795654"
        osc3_wavedraw_values_20="0.5454607605934143" osc3_wavedraw_values_21="0.5684731006622314"
        osc3_wavedraw_values_22="0.5908829569816589" osc3_wavedraw_values_23="0.6126666665077209"
        osc3_wavedraw_values_24="0.6338011026382446" osc3_wavedraw_values_25="0.6542637944221497"
        osc3_wavedraw_values_26="0.6740331649780273" osc3_wavedraw_values_27="0.6930882334709167"
        osc3_wavedraw_values_28="0.711408793926239" osc3_wavedraw_values_29="0.7289754152297974"
        osc3_wavedraw_values_30="0.7457695007324219" osc3_wavedraw_values_31="0.7617732882499695"
        osc3_wavedraw_values_32="0.7769697308540344" osc3_wavedraw_values_33="0.7913427948951721"
        osc3_wavedraw_values_34="0.8048772215843201" osc3_wavedraw_values_35="0.8175587058067322"
        osc3_wavedraw_values_36="0.8293737173080444" osc3_wavedraw_values_37="0.8403098583221436"
        osc3_wavedraw_values_38="0.8503554463386536" osc3_wavedraw_values_39="0.8594998717308044"
        osc3_wavedraw_values_40="0.8677334189414978" osc3_wavedraw_values_41="0.8750473856925964"
        osc3_wavedraw_values_42="0.8814339637756348" osc3_wavedraw_values_43="0.8868864774703979"
        osc3_wavedraw_values_44="0.8913991451263428" osc3_wavedraw_values_45="0.8949670791625977"
        osc3_wavedraw_values_46="0.8975865840911865" osc3_wavedraw_values_47="0.8992549180984497"
        osc3_wavedraw_values_48="0.8999701738357544" osc3_wavedraw_values_49="0.8997317552566528"
        osc3_wavedraw_values_50="0.8985397815704346" osc3_wavedraw_values_51="0.8963956236839294"
        osc3_wavedraw_values_52="0.8933014273643494" osc3_wavedraw_values_53="0.8892605900764465"
        osc3_wavedraw_values_54="0.8842774033546448" osc3_wavedraw_values_55="0.8783570528030396"
        osc3_wavedraw_values_56="0.8715058565139771" osc3_wavedraw_values_57="0.8637310266494751"
        osc3_wavedraw_values_58="0.8550409078598022" osc3_wavedraw_values_59="0.8454446196556091"
        osc3_wavedraw_values_60="0.8349524140357971" osc3_wavedraw_values_61="0.8235753178596497"
        osc3_wavedraw_values_62="0.8113254308700562" osc3_wavedraw_values_63="0.7982158064842224"
        osc3_wavedraw_values_64="0.7842601537704468" osc3_wavedraw_values_65="0.7694734334945679"
        osc3_wavedraw_values_66="0.7538712620735168" osc3_wavedraw_values_67="0.7374701499938965"
        osc3_wavedraw_values_68="0.720287561416626" osc3_wavedraw_values_69="0.7023415565490723"
        osc3_wavedraw_values_70="0.6836512684822083" osc3_wavedraw_values_71="0.6642364859580994"
        osc3_wavedraw_values_72="0.6441177725791931" osc3_wavedraw_values_73="0.6233164668083191"
        osc3_wavedraw_values_74="0.6018545627593994" osc3_wavedraw_values_75="0.5797548294067383"
        osc3_wavedraw_values_76="0.5570407509803772" osc3_wavedraw_values_77="0.5337362885475159"
        osc3_wavedraw_values_78="0.5098662376403809" osc3_wavedraw_values_79="0.4854558110237122"
        osc3_wavedraw_values_80="0.4605309367179871" osc3_wavedraw_values_81="0.4351180195808411"
        osc3_wavedraw_values_82="0.4092439711093903" osc3_wavedraw_values_83="0.3829362392425537"
        osc3_wavedraw_values_84="0.3562226593494415" osc3_wavedraw_values_85="0.3291316032409668"
        osc3_wavedraw_values_86="0.3016917109489441" osc3_wavedraw_values_87="0.2739321291446686"
        osc3_wavedraw_values_88="0.2458822280168533" osc3_wavedraw_values_89="0.2175717651844025"
        osc3_wavedraw_values_90="0.189030721783638" osc3_wavedraw_values_91="0.1602893471717834"
        osc3_wavedraw_values_92="0.131378099322319" osc3_wavedraw_values_93="0.1023276373744011"
        osc3_wavedraw_values_94="0.07316872477531433" osc3_wavedraw_values_95="0.04393227770924568"
        osc3_wavedraw_values_96="0.01464926730841398" osc3_wavedraw_values_97="-0.01464926730841398"
        osc3_wavedraw_values_98="-0.04393227770924568" osc3_wavedraw_values_99="-0.07316872477531433"
        osc3_wavedraw_values_100="-0.1023276373744011" osc3_wavedraw_values_101="-0.131378099322319"
        osc3_wavedraw_values_102="-0.1602893471717834" osc3_wavedraw_values_103="-0.189030721783638"
        osc3_wavedraw_values_104="-0.2175717651844025" osc3_wavedraw_values_105="-0.2458822280168533"
        osc3_wavedraw_values_106="-0.2739321291446686" osc3_wavedraw_values_107="-0.3016917109489441"
        osc3_wavedraw_values_108="-0.3291316032409668" osc3_wavedraw_values_109="-0.3562226593494415"
        osc3_wavedraw_values_110="-0.3829362392425537" osc3_wavedraw_values_111="-0.4092439711093903"
        osc3_wavedraw_values_112="-0.4351180195808411" osc3_wavedraw_values_113="-0.4605309367179871"
        osc3_wavedraw_values_114="-0.4854558110237122" osc3_wavedraw_values_115="-0.5098662376403809"
        osc3_wavedraw_values_116="-0.5337362885475159" osc3_wavedraw_values_117="-0.5570407509803772"
        osc3_wavedraw_values_118="-0.5797548294067383" osc3_wavedraw_values_119="-0.6018545627593994"
        osc3_wavedraw_values_120="-0.6233164668083191" osc3_wavedraw_values_121="-0.6441177725791931"
        osc3_wavedraw_values_122="-0.6642364859580994" osc3_wavedraw_values_123="-0.6836512684822083"
        osc3_wavedraw_values_124="-0.7023415565490723" osc3_wavedraw_values_125="-0.720287561416626"
        osc3_wavedraw_values_126="-0.7374701499938965" osc3_wavedraw_values_127="-0.7538712620735168"
        osc3_wavedraw_values_128="-0.7694734334945679" osc3_wavedraw_values_129="-0.7842601537704468"
        osc3_wavedraw_values_130="-0.7982158064842224" osc3_wavedraw_values_131="-0.8113254308700562"
        osc3_wavedraw_values_132="-0.8235753178596497" osc3_wavedraw_values_133="-0.8349524140357971"
        osc3_wavedraw_values_134="-0.8454446196556091" osc3_wavedraw_values_135="-0.8550409078598022"
        osc3_wavedraw_values_136="-0.8637310266494751" osc3_wavedraw_values_137="-0.8715058565139771"
        osc3_wavedraw_values_138="-0.8783570528030396" osc3_wavedraw_values_139="-0.8842774033546448"
        osc3_wavedraw_values_140="-0.8892605900764465" osc3_wavedraw_values_141="-0.8933014273643494"
        osc3_wavedraw_values_142="-0.8963956236839294" osc3_wavedraw_values_143="-0.8985397815704346"
        osc3_wavedraw_values_144="-0.8997317552566528" osc3_wavedraw_values_145="-0.8999701738357544"
        osc3_wavedraw_values_146="-0.8992549180984497" osc3_wavedraw_values_147="-0.8975865840911865"
        osc3_wavedraw_values_148="-0.8949670791625977" osc3_wavedraw_values_149="-0.8913991451263428"
        osc3_wavedraw_values_150="-0.8868864774703979" osc3_wavedraw_values_151="-0.8814339637756348"
        osc3_wavedraw_values_152="-0.8750473856925964" osc3_wavedraw_values_153="-0.8677334189414978"
        osc3_wavedraw_values_154="-0.8594998717308044" osc3_wavedraw_values_155="-0.8503554463386536"
        osc3_wavedraw_values_156="-0.8403098583221436" osc3_wavedraw_values_157="-0.8293737173080444"
        osc3_wavedraw_values_158="-0.8175587058067322" osc3_wavedraw_values_159="-0.8048772215843201"
        osc3_wavedraw_values_160="-0.7913427948951721" osc3_wavedraw_values_161="-0.7769697308540344"
        osc3_wavedraw_values_162="-0.7617732882499695" osc3_wavedraw_values_163="-0.7457695007324219"
        osc3_wavedraw_values_164="-0.7289754152297974" osc3_wavedraw_values_165="-0.711408793926239"
        osc3_wavedraw_values_166="-0.6930882334709167" osc3_wavedraw_values_167="-0.6740331649780273"
        osc3_wavedraw_values_168="-0.6542637944221497" osc3_wavedraw_values_169="-0.6338011026382446"
        osc3_wavedraw_values_170="-0.6126666665077209" osc3_wavedraw_values_171="-0.5908829569816589"
        osc3_wavedraw_values_172="-0.5684731006622314" osc3_wavedraw_values_173="-0.5454607605934143"
        osc3_wavedraw_values_174="-0.5218703746795654" osc3_wavedraw_values_175="-0.4977269470691681"
        osc3_wavedraw_values_176="-0.4730560481548309" osc3_wavedraw_values_177="-0.447883814573288"
        osc3_wavedraw_values_178="-0.4222369194030762" osc3_wavedraw_values_179="-0.3961425721645355"
        osc3_wavedraw_values_180="-0.3696284294128418" osc3_wavedraw_values_181="-0.3427225351333618"
        osc3_wavedraw_values_182="-0.315453439950943" osc3_wavedraw_values_183="-0.2878500521183014"
        osc3_wavedraw_values_184="-0.2599416077136993" osc3_wavedraw_values_185="-0.2317577004432678"
        osc3_wavedraw_values_186="-0.2033281773328781" osc3_wavedraw_values_187="-0.1746831685304642"
        osc3_wavedraw_values_188="-0.1458530426025391" osc3_wavedraw_values_189="-0.1168683543801308"
        osc3_wavedraw_values_190="-0.08775980770587921" osc3_wavedraw_values_191="-0.05855825915932655"
        osc3_wavedraw_values_192="-0.02929465286433697" osc1_chipdraw_values_0="0.875"
        osc1_chipdraw_values_1="0.875" osc1_chipdraw_values_2="0.875"
        osc1_chipdraw_values_3="0.875" osc1_chipdraw_values_4="0.875"
        osc1_chipdraw_values_5="0.875" osc1_chipdraw_values_6="0.875"
        osc1_chipdraw_values_7="0.875" osc1_chipdraw_values_8="0.875"
        osc1_chipdraw_values_9="0.875" osc1_chipdraw_values_10="0.875"
        osc1_chipdraw_values_11="0.875" osc1_chipdraw_values_12="0.875"
        osc1_chipdraw_values_13="0.875" osc1_chipdraw_values_14="0.875"
        osc1_chipdraw_values_15="0.875" osc1_chipdraw_values_16="-0.875"
        osc1_chipdraw_values_17="-0.875" osc1_chipdraw_values_18="-0.875"
        osc1_chipdraw_values_19="-0.875" osc1_chipdraw_values_20="-0.875"
        osc1_chipdraw_values_21="-0.875" osc1_chipdraw_values_22="-0.875"
        osc1_chipdraw_values_23="-0.875" osc1_chipdraw_values_24="-0.875"
        osc1_chipdraw_values_25="-0.875" osc1_chipdraw_values_26="-0.875"
        osc1_chipdraw_values_27="-0.875" osc1_chipdraw_values_28="-0.875"
        osc1_chipdraw_values_29="-0.875" osc1_chipdraw_values_30="-0.875"
        osc1_chipdraw_values_31="-0.875" osc2_chipdraw_values_0="0.875"
        osc2_chipdraw_values_1="0.875" osc2_chipdraw_values_2="0.875"
        osc2_chipdraw_values_3="0.875" osc2_chipdraw_values_4="0.875"
        osc2_chipdraw_values_5="0.875" osc2_chipdraw_values_6="0.875"
        osc2_chipdraw_values_7="0.875" osc2_chipdraw_values_8="0.875"
        osc2_chipdraw_values_9="0.875" osc2_chipdraw_values_10="0.875"
        osc2_chipdraw_values_11="0.875" osc2_chipdraw_values_12="0.875"
        osc2_chipdraw_values_13="0.875" osc2_chipdraw_values_14="0.875"
        osc2_chipdraw_values_15="0.875" osc2_chipdraw_values_16="-0.875"
        osc2_chipdraw_values_17="-0.875" osc2_chipdraw_values_18="-0.875"
        osc2_chipdraw_values_19="-0.875" osc2_chipdraw_values_20="-0.875"
        osc2_chipdraw_values_21="-0.875" osc2_chipdraw_values_22="-0.875"
        osc2_chipdraw_values_23="-0.875" osc2_chipdraw_values_24="-0.875"
        osc2_chipdraw_values_25="-0.875" osc2_chipdraw_values_26="-0.875"
        osc2_chipdraw_values_27="-0.875" osc2_chipdraw_values_28="-0.875"
        osc2_chipdraw_values_29="-0.875" osc2_chipdraw_values_30="-0.875"
        osc2_chipdraw_values_31="-0.875" osc3_chipdraw_values_0="0.875"
        osc3_chipdraw_values_1="0.875" osc3_chipdraw_values_2="0.875"
        osc3_chipdraw_values_3="0.875" osc3_chipdraw_values_4="0.875"
        osc3_chipdraw_values_5="0.875" osc3_chipdraw_values_6="0.875"
        osc3_chipdraw_values_7="0.875" osc3_chipdraw_values_8="0.875"
        osc3_chipdraw_values_9="0.875" osc3_chipdraw_values_10="0.875"
        osc3_chipdraw_values_11="0.875" osc3_chipdraw_values_12="0.875"
        osc3_chipdraw_values_13="0.875" osc3_chipdraw_values_14="0.875"
        osc3_chipdraw_values_15="0.875" osc3_chipdraw_values_16="-0.875"
        osc3_chipdraw_values_17="-0.875" osc3_chipdraw_values_18="-0.875"
        osc3_chipdraw_values_19="-0.875" osc3_chipdraw_values_20="-0.875"
        osc3_chipdraw_values_21="-0.875" osc3_chipdraw_values_22="-0.875"
        osc3_chipdraw_values_23="-0.875" osc3_chipdraw_values_24="-0.875"
        osc3_chipdraw_values_25="-0.875" osc3_chipdraw_values_26="-0.875"
        osc3_chipdraw_values_27="-0.875" osc3_chipdraw_values_28="-0.875"
        osc3_chipdraw_values_29="-0.875" osc3_chipdraw_values_30="-0.875"
        osc3_chipdraw_values_31="-0.875" osc1_specdraw_values_0="1.0"
        osc1_specdraw_values_1="0.0" osc1_specdraw_values_2="0.0" osc1_specdraw_values_3="0.0"
        osc1_specdraw_values_4="0.0" osc1_specdraw_values_5="0.0" osc1_specdraw_values_6="0.0"
        osc1_specdraw_values_7="0.0" osc1_specdraw_values_8="0.0" osc1_specdraw_values_9="0.0"
        osc1_specdraw_values_10="0.0" osc1_specdraw_values_11="0.0" osc1_specdraw_values_12="0.0"
        osc1_specdraw_values_13="0.0" osc1_specdraw_values_14="0.0" osc1_specdraw_values_15="0.0"
        osc1_specdraw_values_16="0.0" osc1_specdraw_values_17="0.0" osc1_specdraw_values_18="0.0"
        osc1_specdraw_values_19="0.0" osc1_specdraw_values_20="0.0" osc1_specdraw_values_21="0.0"
        osc1_specdraw_values_22="0.0" osc1_specdraw_values_23="0.0" osc1_specdraw_values_24="0.0"
        osc1_specdraw_values_25="0.0" osc1_specdraw_values_26="0.0" osc1_specdraw_values_27="0.0"
        osc1_specdraw_values_28="0.0" osc1_specdraw_values_29="0.0" osc1_specdraw_values_30="0.0"
        osc1_specdraw_values_31="0.0" osc1_specdraw_values_32="0.0" osc1_specdraw_values_33="0.0"
        osc1_specdraw_values_34="0.0" osc1_specdraw_values_35="0.0" osc1_specdraw_values_36="0.0"
        osc1_specdraw_values_37="0.0" osc1_specdraw_values_38="0.0" osc1_specdraw_values_39="0.0"
        osc1_specdraw_values_40="0.0" osc1_specdraw_values_41="0.0" osc1_specdraw_values_42="0.0"
        osc1_specdraw_values_43="0.0" osc1_specdraw_values_44="0.0" osc1_specdraw_values_45="0.0"
        osc1_specdraw_values_46="0.0" osc1_specdraw_values_47="0.0" osc1_specdraw_values_48="0.0"
        osc2_specdraw_values_0="1.0" osc2_specdraw_values_1="0.0" osc2_specdraw_values_2="0.0"
        osc2_specdraw_values_3="0.0" osc2_specdraw_values_4="0.0" osc2_specdraw_values_5="0.0"
        osc2_specdraw_values_6="0.0" osc2_specdraw_values_7="0.0" osc2_specdraw_values_8="0.0"
        osc2_specdraw_values_9="0.0" osc2_specdraw_values_10="0.0" osc2_specdraw_values_11="0.0"
        osc2_specdraw_values_12="0.0" osc2_specdraw_values_13="0.0" osc2_specdraw_values_14="0.0"
        osc2_specdraw_values_15="0.0" osc2_specdraw_values_16="0.0" osc2_specdraw_values_17="0.0"
        osc2_specdraw_values_18="0.0" osc2_specdraw_values_19="0.0" osc2_specdraw_values_20="0.0"
        osc2_specdraw_values_21="0.0" osc2_specdraw_values_22="0.0" osc2_specdraw_values_23="0.0"
        osc2_specdraw_values_24="0.0" osc2_specdraw_values_25="0.0" osc2_specdraw_values_26="0.0"
        osc2_specdraw_values_27="0.0" osc2_specdraw_values_28="0.0" osc2_specdraw_values_29="0.0"
        osc2_specdraw_values_30="0.0" osc2_specdraw_values_31="0.0" osc2_specdraw_values_32="0.0"
        osc2_specdraw_values_33="0.0" osc2_specdraw_values_34="0.0" osc2_specdraw_values_35="0.0"
        osc2_specdraw_values_36="0.0" osc2_specdraw_values_37="0.0" osc2_specdraw_values_38="0.0"
        osc2_specdraw_values_39="0.0" osc2_specdraw_values_40="0.0" osc2_specdraw_values_41="0.0"
        osc2_specdraw_values_42="0.0" osc2_specdraw_values_43="0.0" osc2_specdraw_values_44="0.0"
        osc2_specdraw_values_45="0.0" osc2_specdraw_values_46="0.0" osc2_specdraw_values_47="0.0"
        osc2_specdraw_values_48="0.0" osc3_specdraw_values_0="1.0" osc3_specdraw_values_1="0.0"
        osc3_specdraw_values_2="0.0" osc3_specdraw_values_3="0.0" osc3_specdraw_values_4="0.0"
        osc3_specdraw_values_5="0.0" osc3_specdraw_values_6="0.0" osc3_specdraw_values_7="0.0"
        osc3_specdraw_values_8="0.0" osc3_specdraw_values_9="0.0" osc3_specdraw_values_10="0.0"
        osc3_specdraw_values_11="0.0" osc3_specdraw_values_12="0.0" osc3_specdraw_values_13="0.0"
        osc3_specdraw_values_14="0.0" osc3_specdraw_values_15="0.0" osc3_specdraw_values_16="0.0"
        osc3_specdraw_values_17="0.0" osc3_specdraw_values_18="0.0" osc3_specdraw_values_19="0.0"
        osc3_specdraw_values_20="0.0" osc3_specdraw_values_21="0.0" osc3_specdraw_values_22="0.0"
        osc3_specdraw_values_23="0.0" osc3_specdraw_values_24="0.0" osc3_specdraw_values_25="0.0"
        osc3_specdraw_values_26="0.0" osc3_specdraw_values_27="0.0" osc3_specdraw_values_28="0.0"
        osc3_specdraw_values_29="0.0" osc3_specdraw_values_30="0.0" osc3_specdraw_values_31="0.0"
        osc3_specdraw_values_32="0.0" osc3_specdraw_values_33="0.0" osc3_specdraw_values_34="0.0"
        osc3_specdraw_values_35="0.0" osc3_specdraw_values_36="0.0" osc3_specdraw_values_37="0.0"
        osc3_specdraw_values_38="0.0" osc3_specdraw_values_39="0.0" osc3_specdraw_values_40="0.0"
        osc3_specdraw_values_41="0.0" osc3_specdraw_values_42="0.0" osc3_specdraw_values_43="0.0"
        osc3_specdraw_values_44="0.0" osc3_specdraw_values_45="0.0" osc3_specdraw_values_46="0.0"
        osc3_specdraw_values_47="0.0" osc3_specdraw_values_48="0.0"/>
  <fx delay_synctime_numerator="2" delay_synctime_denominator="5" phaser_synctime_numerator="2"
      phaser_synctime_denominator="5" flanger_synctime_numerator="2"
      flanger_synctime_denominator="5" chorus_synctime_numerator="2"
      chorus_synctime_denominator="5" delay_selected="1" phaser_selected="0"
      flanger_selected="0" chorus_selected="0" delay_position="0.0"
      phaser_position="1.0" chorus_position="2.0" flanger_position="3.0"
      delay_sync="0" phaser_sync="0" flanger_sync="0" chorus_sync="0"/>
  <lfo lfo1_synctime_numerator="2" lfo1_synctime_denominator="5" lfo2_synctime_numerator="2"
       lfo2_synctime_denominator="5" lfo3_synctime_numerator="2" lfo3_synctime_denominator="5"
       lfo4_synctime_numerator="2" lfo4_synctime_denominator="5" lfo_left_selected="1"
       lfo_right_selected="1" lfo1_wave="0" lfo2_wave="0" lfo3_wave="0"
       lfo4_wave="0" lfo1_sync="0" lfo2_sync="0" lfo3_sync="0" lfo4_sync="0"/>
  <misc legato="1" dist_algo="1.0" BPM="120" env_left_selected="1" env_right_selected="1"
        fil1_type="2" fil2_type="1" fil3_type="1" patch_name="Init Patch"
        version_minor="1" version_patch="0" patch_migration_version="4"
        dist_on="0" fil1_comb_polarity="0" fil2_comb_polarity="0" fil3_comb_polarity="0"
        fil1_vowel_left="0" fil2_vowel_left="0" fil3_vowel_left="0" fil1_vowel_right="2"
        fil2_vowel_right="2" fil3_vowel_right="2" unison_voices="1" pitchbend_amount="12"
        current_patch_filename="Init Patch" current_patch_directory="/home/frederik_siepe"
        arp_synctime_numerator="1" arp_synctime_denominator="5" arp_octaves="2"
        arp_direction="10" arp_steps="16" arp_gate="50" arp_mod_selected="0"/>
  <mod source_row_0="0" source_row_1="0" source_row_2="0" source_row_3="0"
       source_row_4="0" source_row_5="0" source_row_6="0" source_row_7="0"
       source_row_8="0" dest_1_row_0="0" dest_1_row_1="0" dest_1_row_2="0"
       dest_1_row_3="0" dest_1_row_4="0" dest_1_row_5="0" dest_1_row_6="0"
       dest_1_row_7="0" dest_1_row_8="0" dest_2_row_0="0" dest_2_row_1="0"
       dest_2_row_2="0" dest_2_row_3="0" dest_2_row_4="0" dest_2_row_5="0"
       dest_2_row_6="0" dest_2_row_7="0" dest_2_row_8="0" scale_row_0="0"
       scale_row_1="0" scale_row_2="0" scale_row_3="0" scale_row_4="0"
       scale_row_5="0" scale_row_6="0" scale_row_7="0" scale_row_8="0"
       amount_0_row_0="0" amount_1_row_0="0" amount_2_row_0="0" amount_0_row_1="0"
       amount_1_row_1="0" amount_2_row_1="0" amount_0_row_2="0" amount_1_row_2="0"
       amount_2_row_2="0" amount_0_row_3="0" amount_1_row_3="0" amount_2_row_3="0"
       amount_0_row_4="0" amount_1_row_4="0" amount_2_row_4="0" amount_0_row_5="0"
       amount_1_row_5="0" amount_2_row_5="0" amount_0_row_6="0" amount_1_row_6="0"
       amount_2_row_6="0" amount_0_row_7="0" amount_1_row_7="0" amount_2_row_7="0"
       amount_0_row_8="0" amount_1_row_8="0" amount_2_row_8="0"/>
  <osc osc1_analog_wave="0" osc2_analog_wave="0" osc3_analog_wave="0"
       osc1_type="2" osc2_type="1" osc3_type="1" osc1_wavetable="1.0"
       osc2_wavetable="1.0" osc3_wavetable="1.0" osc1_vec_a="101.0"
       osc2_vec_a="101.0" osc3_vec_a="101.0" osc1_vec_b="102.0" osc2_vec_b="102.0"
       osc3_vec_b="102.0" osc1_vec_c="103.0" osc2_vec_c="103.0" osc3_vec_c="103.0"
       osc1_vec_d="104.0" osc2_vec_d="104.0" osc3_vec_d="104.0" osc1_chipwave="1.0"
       osc2_chipwave="1.0" osc3_chipwave="1.0" osc1_modulator_wave="1.0"
       osc2_modulator_wave="1.0" osc3_modulator_wave="1.0" osc1_carrier_wave="1.0"
       osc2_carrier_wave="1.0" osc3_carrier_wave="1.0" osc1_mod_source="1.0"
       osc2_mod_source="1.0" osc3_mod_source="1.0" osc1_carrier_ratio="1"
       osc2_carrier_ratio="1" osc3_carrier_ratio="1" osc1_modulator_ratio="1"
       osc2_modulator_ratio="1" osc3_modulator_ratio="1"/>
  <midi_learn/>
</Odin>
